Z_L,Z_0,Gamma_actual,Gamma_pred,abs_error
30.307253428092547,59.83514837336823,-0.32756942743006845,-0.3540964485732232,0.02652702114315475
8.110391909785553,25.167788433472086,-0.5125699887356512,-0.4860147149350218,0.026555273800629386
9.034246041966032,86.2126028246221,-0.8102982691927109,-0.8368955305230928,0.026597261330381983
34.078874009653035,24.04048252094256,0.1727202792313434,0.1460678083635819,0.026652470867761485
29.653541043298432,35.6542790149249,-0.09188391170118192,-0.11866974719263726,0.026785835491455343
40.52033496312126,88.06721870339776,-0.3697627210762975,-0.39674507539768644,0.026982354321388957
45.372525497430274,89.41990030093321,-0.3267793018978201,-0.3537675958568951,0.026988293959074983
29.06855589332369,61.84601570599018,-0.3605303224341857,-0.38761550801082134,0.02708518557663564
26.80967435225852,93.36502263827785,-0.5538216442622733,-0.5809998135949072,0.02717816933263384
6.037192719956448,90.78333938749758,-0.8752910650551639,-0.9024839977472697,0.027192932692105876
82.48765465788307,8.973949724598207,0.8037657488038313,0.7763929182262223,0.027372830577609086
89.11192625465185,7.069102511570785,0.8530042233431931,0.8254785486120532,0.027525674731139982
14.302324417993088,74.81915113254792,-0.6790375309735035,-0.706660959428806,0.027623428455302523
47.94270421877919,86.5467270277192,-0.28704131210269446,-0.3148609745879679,0.027819662485273455
79.72799359968825,5.691039147942261,0.8667500915221934,0.8388662511095305,0.027883840412662897
68.27317391168683,10.893249088264001,0.7248012812636295,0.6968477099062559,0.02795357135737364
80.40056214708576,5.274347280631569,0.8768753345439726,0.8488350434692844,0.028040291074688195
18.911738570855945,64.73030607700304,-0.547793489494998,-0.5758477301195887,0.02805424062459072
80.67167139218338,5.192265285871776,0.8790582988213073,0.850994281475283,0.02806401734602426
37.26721336709709,86.10834982295671,-0.3958736656838787,-0.424100945554189,0.028227279870310262
72.21194083539153,12.730039983125355,0.7002650547949013,0.6718419043162722,0.02842315047862909
41.76927876197146,94.47022106055118,-0.3868257177047224,-0.41528746300704433,0.028461745302321928
35.30279326999183,86.22773068357839,-0.4190300161385137,-0.4480502714878737,0.02902025534935998
46.1887672569129,91.98962566888702,-0.3314617969002477,-0.360565492249476,0.029103695349228298
47.510287929307964,94.01493923717479,-0.3285961961619834,-0.3578309926869242,0.02923479652494082
5.4202598084536096,29.23688746389287,-0.6872068110015204,-0.65772337721529,0.029483433786230417
68.92354014543943,2.08253738995571,0.9413419960025929,0.911852780987556,0.029489215015036985
46.43266177829565,97.82652883301002,-0.3562606086789357,-0.3857903186755731,0.0295297099966374
32.521512665017504,54.377660943342775,-0.2515115779676708,-0.2810685115100948,0.029556933542424002
50.05514910623322,96.82276641685266,-0.31841149940113783,-0.3480582059307462,0.02964670652960838
34.59289242791953,87.654153881434,-0.43404943559323095,-0.46370071448624406,0.02965127889301311
39.85598869222944,93.40544732764813,-0.4018376226069719,-0.4315338333724832,0.029696210765511266
24.160009100668734,85.69206097837028,-0.5601355698934849,-0.5899043510859207,0.029768781192435756
13.26310771155788,82.48369404027308,-0.7229545537001867,-0.7530652722971337,0.030110718596947028
94.93546759357262,4.473985826358005,0.9099887249664524,0.8797919402616352,0.030196784704817237
26.11278614962102,73.8990556175552,-0.4778061139917692,-0.5080177047874633,0.030211590795694132
32.92674236969786,53.74130230644993,-0.24016418063347073,-0.27037998897592463,0.03021580834245391
11.236893804532613,9.883396496383872,0.06408516591696696,0.09441083612896427,0.030325670211997308
32.89935170847089,90.77391810694948,-0.46796342075256125,-0.4985711298720399,0.030607709119478632
36.71510996530711,91.99682999439786,-0.42949954795489403,-0.46033124099534184,0.030831693040447805
23.597034670878635,79.95420320126473,-0.5442442764418842,-0.5751251202837869,0.030880843841902705
26.050440243038672,65.94871290105667,-0.4336808687306784,-0.4646644426230234,0.030983573892345018
14.726795127108533,78.50097735052265,-0.6840684972787043,-0.7150894665237416,0.031020969245037278
82.39914106328689,1.245315154845285,0.9702236056960502,0.9391281848522649,0.03109542084378525
1.743196247199987,95.3671736763562,-0.9640986591118497,-0.9953738586223876,0.03127519951053792
76.73488688418654,9.979474842906892,0.7698310950079019,0.738303119990436,0.03152797501746596
34.507191846435276,2.5645206771663216,0.8616454162707683,0.8299692360024077,0.03167618026836061
34.718488763560906,92.69203743121147,-0.4550138077212431,-0.4871154249913662,0.03210161727012306
24.052376209426917,69.58438535624465,-0.48626210887146215,-0.5185442670117425,0.03228215814028035
2.062036852591948,95.85116533690432,-0.9578803101832747,-0.9902158650384957,0.032335554855220994
22.24388260913339,86.0935483891232,-0.5893592379998128,-0.6218564541154118,0.03249721611559897
13.958142754199011,86.50452190276515,-0.7221227845815172,-0.7548827518231953,0.03275996724167807
10.584204781192174,89.37790179234844,-0.7882356596115643,-0.8211790683132106,0.03294340870164636
20.98485790934457,82.34243276619209,-0.5938177073617423,-0.6271198515821922,0.03330214422044986
12.853625261611159,6.123224814784594,0.3546637307947189,0.3884122594290579,0.03374852863433897
31.091059708198607,97.14238002843047,-0.5150865519625044,-0.5491212381367754,0.03403468617427097
24.429573936760534,96.65405991144945,-0.5964842950223089,-0.6305302668666043,0.034045971844295364
18.121449707765727,73.37195744169266,-0.6038741965710476,-0.6380021349774415,0.03412793840639394
22.094418505501235,69.75874633735177,-0.5189187320153535,-0.553102024646569,0.034183292631215445
20.777789514345706,87.38064316570131,-0.6157897447384374,-0.6500449986995317,0.0342552539610943
17.957839105186093,85.50938714152666,-0.6528786987607753,-0.6872780410633185,0.03439934230254316
18.13965679582782,79.23407238355406,-0.6274219556198584,-0.6619784641543395,0.03455650853448111
30.06578201890168,97.67617957509943,-0.5292732060204467,-0.564148145791321,0.0348749397708743
58.51794800105702,1.098009398712224,0.9631639095771204,0.928046786704013,0.03511712287310742
48.45758684832949,1.8531084562414533,0.9263334189669571,0.8912090854295872,0.03512433353736988
12.33847728006137,6.120427674972715,0.33685907263924003,0.3720866076709155,0.03522753503167547
22.376554252695335,72.74888562667792,-0.5295358574726042,-0.5649889239356425,0.03545306646303825
34.02144272135718,97.46976185942624,-0.4825289975884943,-0.5182442657086773,0.035715268120183
12.944878406924953,9.502734734319713,0.1533411882567031,0.18921851261018613,0.03587732435348304
33.20893032115103,98.70751353918557,-0.4965156829680734,-0.5329149299624326,0.0363992469943592
11.392991873710987,8.59730222941003,0.1398523518403101,0.17745015101704326,0.03759779917673314
91.81642958261594,1.3855204917321287,0.9702684226965878,0.9322850951641345,0.03798332753245326
16.420009426483357,92.766105893407,-0.6992289838616113,-0.7389781582949887,0.03974917443337744
13.979760609595766,94.19532322575444,-0.7415345546507935,-0.7825984141634253,0.041063859512631806
11.958515328931995,6.7025039875185035,0.2816572477785331,0.3227536901082432,0.04109644232971005
37.72031983262525,1.0635880662874988,0.9451531254117218,0.9027488406617102,0.04240428475001157
13.984361749286283,95.9482604699186,-0.7455830404663402,-0.7890899952027294,0.043506954736389214
9.751826779366766,97.9825464313045,-0.8189653591746922,-0.8650625885549895,0.046097229380297366
4.4765642998569914,6.671783925506299,-0.1969098543813895,-0.13813146912781413,0.05877838525357537
31.94442495382981,1.2680200939029287,0.9236418702639606,0.8645816913207113,0.05906017894324933
28.34452898220004,1.3963130818351304,0.9061013081721949,0.8334031030104276,0.07269820516176728
17.42477991977683,2.2273241776637995,0.7733246102686915,0.6858748168341229,0.0874497934345686
22.6997324313846,1.4319985299568212,0.88131820860668,0.7827653376292161,0.0985528709774639
